kotlin_function,swift_reference
app/src/main/java/com/example/umind/MainActivity.kt:64:onCreate,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:8
app/src/main/java/com/example/umind/MainActivity.kt:91:requestNotificationPermission,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:14
app/src/main/java/com/example/umind/MainActivity.kt:114:checkBatteryOptimization,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:18
app/src/main/java/com/example/umind/MainActivity.kt:126:onResume,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:22
app/src/main/java/com/example/umind/MainActivity.kt:132:checkAccessibilityService,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:26
app/src/main/java/com/example/umind/MainActivity.kt:143:MainScreen,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:34
app/src/main/java/com/example/umind/receiver/BootReceiver.kt:23:onReceive,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:59
app/src/main/java/com/example/umind/receiver/BootReceiver.kt:38:sendNotification,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:72
app/src/main/java/com/example/umind/util/FocusModeCountdownManager.kt:46:createNotificationChannel,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:256
app/src/main/java/com/example/umind/util/FocusModeCountdownManager.kt:62:startMonitoring,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:260
app/src/main/java/com/example/umind/util/FocusModeCountdownManager.kt:76:checkCountdown,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:270
app/src/main/java/com/example/umind/util/FocusModeCountdownManager.kt:111:showCountdownFinishedNotification,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:289
app/src/main/java/com/example/umind/util/FocusModeCountdownManager.kt:128:stop,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:293
app/src/main/java/com/example/umind/util/AccessibilityUtil.kt:16:isAccessibilityServiceEnabled,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:35
app/src/main/java/com/example/umind/util/AccessibilityUtil.kt:40:openAccessibilitySettings,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:40
app/src/main/java/com/example/umind/domain/usecase/GetUsageTrendUseCase.kt:11:invoke,swift_port/UMindSwift/Sources/UMindSwift/UseCases.swift:10
app/src/main/java/com/example/umind/FocusApplication.kt:24:onCreate,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:8
app/src/main/java/com/example/umind/data/local/dao/BlockEventDao.kt:14:insertBlockEvent,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:113
app/src/main/java/com/example/umind/data/local/dao/BlockEventDao.kt:20:getAllBlockEventsFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:114
app/src/main/java/com/example/umind/data/local/dao/BlockEventDao.kt:26:getBlockEventsForPackage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:115
app/src/main/java/com/example/umind/data/local/dao/BlockEventDao.kt:32:getBlockEventsInRange,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:116
app/src/main/java/com/example/umind/data/local/dao/BlockEventDao.kt:38:getTodayBlockEvents,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:117
app/src/main/java/com/example/umind/data/local/dao/BlockEventDao.kt:44:getTodayBlockEventsFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:118
app/src/main/java/com/example/umind/data/local/dao/BlockEventDao.kt:50:getBlockEventsBySource,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:119
app/src/main/java/com/example/umind/data/local/dao/BlockEventDao.kt:56:getTodayBlockCount,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:120
app/src/main/java/com/example/umind/data/local/dao/BlockEventDao.kt:62:getTodayBlockCountForPackage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:121
app/src/main/java/com/example/umind/data/local/dao/BlockEventDao.kt:68:deleteBlockEventsBefore,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:122
app/src/main/java/com/example/umind/data/local/dao/BlockEventDao.kt:74:deleteAllBlockEvents,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:123
app/src/main/java/com/example/umind/util/UsageNotificationManager.kt:60:createNotificationChannel,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:256
app/src/main/java/com/example/umind/util/UsageNotificationManager.kt:87:startCountdownNotification,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:471
app/src/main/java/com/example/umind/util/UsageNotificationManager.kt:153:showOrUpdateNotification,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:514
app/src/main/java/com/example/umind/util/UsageNotificationManager.kt:208:updateNotification,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:526
app/src/main/java/com/example/umind/util/UsageNotificationManager.kt:274:pauseNotification,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:540
app/src/main/java/com/example/umind/util/UsageNotificationManager.kt:285:cancelNotification,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:545
app/src/main/java/com/example/umind/util/UsageNotificationManager.kt:304:cancelAllNotifications,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:552
app/src/main/java/com/example/umind/util/UsageNotificationManager.kt:324:buildContentText,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:559
app/src/main/java/com/example/umind/util/UsageNotificationManager.kt:350:areNotificationsEnabled,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:153
app/src/main/java/com/example/umind/domain/usecase/DeleteFocusStrategyUseCase.kt:13:invoke,swift_port/UMindSwift/Sources/UMindSwift/UseCases.swift:10
app/src/main/java/com/example/umind/presentation/stats/StatsViewModel.kt:33:loadStats,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:448
app/src/main/java/com/example/umind/presentation/stats/StatsViewModel.kt:56:selectDate,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:461
app/src/main/java/com/example/umind/presentation/stats/StatsViewModel.kt:61:refresh,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:466
app/src/main/java/com/example/umind/domain/usecase/ToggleStrategyActiveUseCase.kt:13:invoke,swift_port/UMindSwift/Sources/UMindSwift/UseCases.swift:10
app/src/main/java/com/example/umind/util/MiuiDeviceHelper.kt:21:isMiuiDevice,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:84
app/src/main/java/com/example/umind/util/MiuiDeviceHelper.kt:32:getMiuiVersion,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:89
app/src/main/java/com/example/umind/util/MiuiDeviceHelper.kt:39:hasSystemProperty,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:93
app/src/main/java/com/example/umind/util/MiuiDeviceHelper.kt:46:getSystemProperty,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:97
app/src/main/java/com/example/umind/util/MiuiDeviceHelper.kt:59:openMiuiAutoStartSettings,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:104
app/src/main/java/com/example/umind/util/MiuiDeviceHelper.kt:80:openMiuiBatterySaverSettings,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:109
app/src/main/java/com/example/umind/util/MiuiDeviceHelper.kt:104:openMiuiBatterySaverSettingsAlternative,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:114
app/src/main/java/com/example/umind/util/MiuiDeviceHelper.kt:125:openMiuiBackgroundPopupSettings,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:119
app/src/main/java/com/example/umind/util/MiuiDeviceHelper.kt:147:openAppDetailsSettings,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:124
app/src/main/java/com/example/umind/util/MiuiDeviceHelper.kt:165:getMiuiSetupGuide,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:128
app/src/main/java/com/example/umind/util/BatteryOptimizationHelper.kt:23:isIgnoringBatteryOptimizations,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:51
app/src/main/java/com/example/umind/util/BatteryOptimizationHelper.kt:38:requestIgnoreBatteryOptimizations,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:55
app/src/main/java/com/example/umind/util/BatteryOptimizationHelper.kt:58:openBatteryOptimizationSettings,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:59
app/src/main/java/com/example/umind/util/BatteryOptimizationHelper.kt:71:getBatteryOptimizationStatusText,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:63
app/src/main/java/com/example/umind/domain/usecase/GetFocusStrategiesUseCase.kt:15:invoke,swift_port/UMindSwift/Sources/UMindSwift/UseCases.swift:10
app/src/main/java/com/example/umind/domain/usecase/GetFocusStrategiesUseCase.kt:19:execute,swift_port/UMindSwift/Sources/UMindSwift/UseCases.swift:14
app/src/main/java/com/example/umind/data/local/dao/FocusStrategyDao.kt:13:getAllStrategiesFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:51
app/src/main/java/com/example/umind/data/local/dao/FocusStrategyDao.kt:16:getAllStrategies,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:52
app/src/main/java/com/example/umind/data/local/dao/FocusStrategyDao.kt:19:getStrategyById,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:53
app/src/main/java/com/example/umind/data/local/dao/FocusStrategyDao.kt:22:getActiveStrategy,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:54
app/src/main/java/com/example/umind/data/local/dao/FocusStrategyDao.kt:25:insertStrategy,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:55
app/src/main/java/com/example/umind/data/local/dao/FocusStrategyDao.kt:28:updateStrategy,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:56
app/src/main/java/com/example/umind/data/local/dao/FocusStrategyDao.kt:31:deleteStrategy,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:290
app/src/main/java/com/example/umind/data/local/dao/FocusStrategyDao.kt:34:deactivateAllStrategies,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:58
app/src/main/java/com/example/umind/data/local/dao/FocusStrategyDao.kt:37:setStrategyActive,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:59
app/src/main/java/com/example/umind/data/local/dao/FocusStrategyDao.kt:40:setStrategyActiveExclusive,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:60
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeViewModel.kt:56:loadInstalledApps,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:391
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeViewModel.kt:73:toggleFocusMode,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:401
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeViewModel.kt:79:startCountdown,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:405
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeViewModel.kt:85:setScheduledMode,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:409
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeViewModel.kt:91:updateScheduledTimeRanges,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:413
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeViewModel.kt:97:stopFocusMode,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:417
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeViewModel.kt:103:addToWhitelist,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:421
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeViewModel.kt:109:removeFromWhitelist,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:425
app/src/main/java/com/example/umind/util/FocusModeNotificationManager.kt:50:createNotificationChannel,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:256
app/src/main/java/com/example/umind/util/FocusModeNotificationManager.kt:71:startNotification,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:600
app/src/main/java/com/example/umind/util/FocusModeNotificationManager.kt:89:updateNotification,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:526
app/src/main/java/com/example/umind/util/FocusModeNotificationManager.kt:164:stopNotification,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:635
app/src/main/java/com/example/umind/util/FocusModeNotificationManager.kt:174:areNotificationsEnabled,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:153
app/src/main/java/com/example/umind/domain/usecase/GetInstalledAppsUseCase.kt:14:invoke,swift_port/UMindSwift/Sources/UMindSwift/UseCases.swift:10
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:146:openAccessibilitySettingsIntent,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:120
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:149:onServiceConnected,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:124
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:177:showTestNotification,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:131
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:206:startFocusModeNotificationMonitor,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:137
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:225:createForegroundNotificationChannel,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:149
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:246:startForegroundService,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:151
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:284:areNotificationsEnabled,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:153
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:309:onAccessibilityEvent,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:157
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:454:trackAppSwitch,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:194
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:608:showFocusModeBlockDialog,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:259
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:721:showBlockDialog,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:264
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:860:showTimeUpDialog,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:274
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:962:dismissBlockDialog,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:280
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:973:onInterrupt,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:284
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:981:isSystemWhitelistedApp,swift_port/UMindSwift/Sources/UMindSwift/BlockingEngine.swift:60
app/src/main/java/com/example/umind/BlockAccessibilityService.kt:1014:onDestroy,swift_port/UMindSwift/Sources/UMindSwift/AppAdapters.swift:293
app/src/main/java/com/example/umind/data/local/dao/TemporaryUsageDao.kt:10:getActiveTemporaryUsage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:90
app/src/main/java/com/example/umind/data/local/dao/TemporaryUsageDao.kt:13:getActiveTemporaryUsageFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:91
app/src/main/java/com/example/umind/data/local/dao/TemporaryUsageDao.kt:16:getAllTemporaryUsages,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:92
app/src/main/java/com/example/umind/data/local/dao/TemporaryUsageDao.kt:19:getTemporaryUsagesForPackage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:93
app/src/main/java/com/example/umind/data/local/dao/TemporaryUsageDao.kt:22:insertTemporaryUsage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:94
app/src/main/java/com/example/umind/data/local/dao/TemporaryUsageDao.kt:25:updateTemporaryUsage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:95
app/src/main/java/com/example/umind/data/local/dao/TemporaryUsageDao.kt:28:deactivateTemporaryUsage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:96
app/src/main/java/com/example/umind/data/local/dao/TemporaryUsageDao.kt:31:deactivateExpiredUsages,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:97
app/src/main/java/com/example/umind/data/local/dao/TemporaryUsageDao.kt:34:deleteOldRecords,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:79
app/src/main/java/com/example/umind/presentation/stats/components/UsageTrendChart.kt:24:UsageTrendChart,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:10
app/src/main/java/com/example/umind/presentation/stats/components/UsageTrendChart.kt:86:TrendBar,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:13
app/src/main/java/com/example/umind/util/UsageCountdownManager.kt:56:startCountdown,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:405
app/src/main/java/com/example/umind/util/UsageCountdownManager.kt:144:pauseCountdown,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:378
app/src/main/java/com/example/umind/util/UsageCountdownManager.kt:181:resumeCountdown,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:394
app/src/main/java/com/example/umind/util/UsageCountdownManager.kt:206:stopCountdown,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:401
app/src/main/java/com/example/umind/util/UsageCountdownManager.kt:234:getRemainingTime,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:419
app/src/main/java/com/example/umind/util/UsageCountdownManager.kt:247:getRemainingTime,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:419
app/src/main/java/com/example/umind/util/UsageCountdownManager.kt:255:getRemainingMillis,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:430
app/src/main/java/com/example/umind/util/UsageCountdownManager.kt:262:isRunning,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:434
app/src/main/java/com/example/umind/util/UsageCountdownManager.kt:269:hasCountdown,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:438
app/src/main/java/com/example/umind/util/UsageCountdownManager.kt:276:cleanup,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:442
app/src/main/java/com/example/umind/ui/theme/Theme.kt:74:FocusTheme,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:3
app/src/main/java/com/example/umind/domain/usecase/SaveFocusStrategyUseCase.kt:14:invoke,swift_port/UMindSwift/Sources/UMindSwift/UseCases.swift:10
app/src/main/java/com/example/umind/presentation/stats/components/AppUsageRankingList.kt:21:AppUsageRankingList,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:11
