kotlin_function,swift_reference
app/src/main/java/com/example/umind/presentation/stats/components/AppUsageRankingList.kt:74:AppUsageItem,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:14
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeScreen.kt:48:FocusModeScreen,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:18
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeScreen.kt:138:PomoTab,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:19
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeScreen.kt:262:PresetDurationButton,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:20
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeScreen.kt:298:StopwatchTab,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:21
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeScreen.kt:362:PomodoroTimer,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:22
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeScreen.kt:426:CircularProgressIndicator,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:23
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeScreen.kt:510:FocusModeSettingsDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:24
app/src/main/java/com/example/umind/presentation/focusmode/FocusModeScreen.kt:619:WhitelistAppItem,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:25
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:11:getUsageRecord,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:73
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:14:getUsageRecordFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:74
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:17:getUsageRecordsForDate,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:75
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:20:getUsageRecordsInRange,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:76
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:23:insertUsageRecord,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:77
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:26:updateUsageRecord,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:78
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:29:deleteOldRecords,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:79
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:32:deleteRecordsForPackage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:80
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:35:getUsageRecordsForDateFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:81
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:38:getTotalUsageDurationForDate,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:82
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:41:getTotalOpenCountForDate,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:83
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:44:getUsageRecordsInRangeFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:84
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:47:deleteAllRecords,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:85
app/src/main/java/com/example/umind/data/local/dao/UsageRecordDao.kt:50:deleteRecordsForDate,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:86
app/src/main/java/com/example/umind/presentation/stats/components/StatsOverviewCard.kt:17:StatsOverviewCard,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:12
app/src/main/java/com/example/umind/presentation/stats/components/StatsOverviewCard.kt:68:StatItem,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:15
app/src/main/java/com/example/umind/data/repository/FocusModeRepository.kt:23:getFocusMode,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:64
app/src/main/java/com/example/umind/data/repository/FocusModeRepository.kt:32:getFocusModeOnce,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:65
app/src/main/java/com/example/umind/data/repository/FocusModeRepository.kt:39:toggleFocusMode,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:401
app/src/main/java/com/example/umind/data/repository/FocusModeRepository.kt:63:startCountdown,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:405
app/src/main/java/com/example/umind/data/repository/FocusModeRepository.kt:89:setScheduledMode,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:409
app/src/main/java/com/example/umind/data/repository/FocusModeRepository.kt:115:updateScheduledTimeRanges,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:413
app/src/main/java/com/example/umind/data/repository/FocusModeRepository.kt:136:stopFocusMode,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:417
app/src/main/java/com/example/umind/data/repository/FocusModeRepository.kt:151:updateWhitelist,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:69
app/src/main/java/com/example/umind/data/repository/FocusModeRepository.kt:172:addToWhitelist,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:421
app/src/main/java/com/example/umind/data/repository/FocusModeRepository.kt:181:removeFromWhitelist,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:425
app/src/main/java/com/example/umind/data/repository/FocusModeRepository.kt:187:FocusModeEntity.toDomainModel,swift_port/UMindSwift/Sources/UMindSwift/DataEntities.swift:39
app/src/main/java/com/example/umind/domain/usecase/GetDailyStatsUseCase.kt:14:invoke,swift_port/UMindSwift/Sources/UMindSwift/UseCases.swift:10
app/src/main/java/com/example/umind/di/DatabaseModule.kt:24:provideFocusDatabase,swift_port/UMindSwift/Sources/UMindSwift/Modules.swift:4
app/src/main/java/com/example/umind/di/DatabaseModule.kt:38:provideFocusStrategyDao,swift_port/UMindSwift/Sources/UMindSwift/Modules.swift:8
app/src/main/java/com/example/umind/di/DatabaseModule.kt:44:provideFocusModeDao,swift_port/UMindSwift/Sources/UMindSwift/Modules.swift:12
app/src/main/java/com/example/umind/di/DatabaseModule.kt:50:provideUsageRecordDao,swift_port/UMindSwift/Sources/UMindSwift/Modules.swift:16
app/src/main/java/com/example/umind/di/DatabaseModule.kt:56:provideTemporaryUsageDao,swift_port/UMindSwift/Sources/UMindSwift/Modules.swift:20
app/src/main/java/com/example/umind/di/DatabaseModule.kt:62:provideUsageSessionDao,swift_port/UMindSwift/Sources/UMindSwift/Modules.swift:24
app/src/main/java/com/example/umind/di/DatabaseModule.kt:68:provideBlockEventDao,swift_port/UMindSwift/Sources/UMindSwift/Modules.swift:28
app/src/main/java/com/example/umind/di/DatabaseModule.kt:74:providePackageManager,swift_port/UMindSwift/Sources/UMindSwift/Modules.swift:32
app/src/main/java/com/example/umind/presentation/stats/StatsUtils.kt:9:formatDuration,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:3
app/src/main/java/com/example/umind/presentation/stats/StatsUtils.kt:27:formatDurationShort,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:20
app/src/main/java/com/example/umind/presentation/stats/StatsUtils.kt:38:getUsagePercentage,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:29
app/src/main/java/com/example/umind/domain/model/EnforcementMode.kt:15:getDisplayName,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:198
app/src/main/java/com/example/umind/domain/model/EnforcementMode.kt:26:getDescription,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:206
app/src/main/java/com/example/umind/data/local/dao/UsageSessionDao.kt:14:insertSession,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:102
app/src/main/java/com/example/umind/data/local/dao/UsageSessionDao.kt:20:updateSession,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:103
app/src/main/java/com/example/umind/data/local/dao/UsageSessionDao.kt:26:getSessionsForRecord,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:104
app/src/main/java/com/example/umind/data/local/dao/UsageSessionDao.kt:32:getSessionsForPackage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:105
app/src/main/java/com/example/umind/data/local/dao/UsageSessionDao.kt:38:getActiveSession,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:106
app/src/main/java/com/example/umind/data/local/dao/UsageSessionDao.kt:44:getSessionsInRange,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:107
app/src/main/java/com/example/umind/data/local/dao/UsageSessionDao.kt:50:deleteSessionsForPackage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:108
app/src/main/java/com/example/umind/data/local/dao/UsageSessionDao.kt:56:deleteSessionsBefore,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:109
app/src/main/java/com/example/umind/data/repository/BlockEventRepository.kt:22:recordBlockEvent,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:533
app/src/main/java/com/example/umind/data/repository/BlockEventRepository.kt:48:getTodayBlockEvents,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:117
app/src/main/java/com/example/umind/data/repository/BlockEventRepository.kt:59:getTodayBlockEventsFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:118
app/src/main/java/com/example/umind/data/repository/BlockEventRepository.kt:70:getTodayBlockCount,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:120
app/src/main/java/com/example/umind/data/repository/BlockEventRepository.kt:81:getTodayBlockCountForPackage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:121
app/src/main/java/com/example/umind/data/repository/BlockEventRepository.kt:92:getBlockEventsInRange,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:116
app/src/main/java/com/example/umind/data/repository/BlockEventRepository.kt:99:cleanupOldBlockEvents,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:588
app/src/main/java/com/example/umind/data/repository/BlockEventRepository.kt:111:determineBlockSource,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:593
app/src/main/java/com/example/umind/data/repository/BlockEventRepository.kt:121:serializeBlockReasons,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:597
app/src/main/java/com/example/umind/di/RepositoryModule.kt:20:bindFocusRepository,swift_port/UMindSwift/Sources/UMindSwift/Modules.swift:38
app/src/main/java/com/example/umind/presentation/settings/SettingsViewModel.kt:22:loadTodayRecords,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:481
app/src/main/java/com/example/umind/presentation/settings/SettingsViewModel.kt:40:clearTodayRecords,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:487
app/src/main/java/com/example/umind/presentation/settings/SettingsViewModel.kt:58:clearAllRecords,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:493
app/src/main/java/com/example/umind/data/local/converter/Converters.kt:17:fromLocalDate,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:194
app/src/main/java/com/example/umind/data/local/converter/Converters.kt:22:toLocalDate,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:201
app/src/main/java/com/example/umind/data/local/converter/Converters.kt:27:fromStringSet,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:208
app/src/main/java/com/example/umind/data/local/converter/Converters.kt:32:toStringSet,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:212
app/src/main/java/com/example/umind/data/local/converter/Converters.kt:37:fromTimeRestrictionList,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:217
app/src/main/java/com/example/umind/data/local/converter/Converters.kt:42:toTimeRestrictionList,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:227
app/src/main/java/com/example/umind/data/local/converter/Converters.kt:49:fromFocusModeType,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:236
app/src/main/java/com/example/umind/data/local/converter/Converters.kt:54:toFocusModeType,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:240
app/src/main/java/com/example/umind/ui/components/TimePickerDialog.kt:23:TimePickerDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:51
app/src/main/java/com/example/umind/domain/model/TimeRestriction.kt:19:isWithinRestriction,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:68
app/src/main/java/com/example/umind/domain/model/TimeRestriction.kt:42:getTimeRangeString,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:94
app/src/main/java/com/example/umind/domain/model/TimeRestriction.kt:49:getDaysString,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:98
app/src/main/java/com/example/umind/presentation/stats/StatsScreen.kt:30:StatsScreen,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:7
app/src/main/java/com/example/umind/presentation/stats/StatsScreen.kt:94:PermissionRequiredContent,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:8
app/src/main/java/com/example/umind/presentation/stats/StatsScreen.kt:146:StatsContent,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:9
app/src/main/java/com/example/umind/data/repository/TemporaryUsageRepository.kt:19:requestTemporaryUsage,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:450
app/src/main/java/com/example/umind/data/repository/TemporaryUsageRepository.kt:47:getActiveTemporaryUsage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:90
app/src/main/java/com/example/umind/data/repository/TemporaryUsageRepository.kt:55:getActiveTemporaryUsageFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:91
app/src/main/java/com/example/umind/data/repository/TemporaryUsageRepository.kt:64:hasActiveTemporaryUsage,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:500
app/src/main/java/com/example/umind/data/repository/TemporaryUsageRepository.kt:71:deactivateTemporaryUsage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:96
app/src/main/java/com/example/umind/data/repository/TemporaryUsageRepository.kt:78:deactivateExpiredUsages,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:97
app/src/main/java/com/example/umind/data/repository/TemporaryUsageRepository.kt:86:getAllTemporaryUsages,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:92
app/src/main/java/com/example/umind/data/repository/TemporaryUsageRepository.kt:93:getTemporaryUsagesForPackage,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:93
app/src/main/java/com/example/umind/data/repository/TemporaryUsageRepository.kt:100:cleanupOldRecords,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:397
app/src/main/java/com/example/umind/data/local/dao/FocusModeDao.kt:17:getFocusMode,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:64
app/src/main/java/com/example/umind/data/local/dao/FocusModeDao.kt:20:getFocusModeOnce,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:65
app/src/main/java/com/example/umind/data/local/dao/FocusModeDao.kt:23:insert,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:66
app/src/main/java/com/example/umind/data/local/dao/FocusModeDao.kt:26:update,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:67
app/src/main/java/com/example/umind/data/local/dao/FocusModeDao.kt:29:updateEnabled,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:68
app/src/main/java/com/example/umind/data/local/dao/FocusModeDao.kt:32:updateWhitelist,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:69
app/src/main/java/com/example/umind/data/local/converter/TimeRestrictionAdapter.kt:15:serialize,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:142
app/src/main/java/com/example/umind/data/local/converter/TimeRestrictionAdapter.kt:28:deserialize,swift_port/UMindSwift/Sources/UMindSwift/Utilities.swift:159
app/src/main/java/com/example/umind/domain/model/FocusStrategy.kt:24:isWithinFocusTime,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:251
app/src/main/java/com/example/umind/domain/model/FocusStrategy.kt:34:hasRestrictions,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:256
app/src/main/java/com/example/umind/domain/model/FocusStrategy.kt:43:getRestrictionSummary,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:260
app/src/main/java/com/example/umind/presentation/settings/SettingsScreen.kt:33:SettingsScreen,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:47
app/src/main/java/com/example/umind/presentation/settings/SettingsScreen.kt:51:checkPermissions,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:49
app/src/main/java/com/example/umind/presentation/settings/SettingsScreen.kt:296:PermissionItem,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:48
app/src/main/java/com/example/umind/ui/components/ModernDialog.kt:31:ModernDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:52
app/src/main/java/com/example/umind/ui/components/ModernDialog.kt:114:InfoDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:53
app/src/main/java/com/example/umind/ui/components/ModernDialog.kt:169:LoadingDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:54
app/src/main/java/com/example/umind/presentation/focus/FocusListViewModel.kt:32:loadStrategies,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:270
app/src/main/java/com/example/umind/presentation/focus/FocusListViewModel.kt:48:toggleStrategyActive,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:282
app/src/main/java/com/example/umind/presentation/focus/FocusListViewModel.kt:65:deleteStrategy,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:290
app/src/main/java/com/example/umind/data/local/database/FocusDatabase.kt:27:focusStrategyDao,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:517
app/src/main/java/com/example/umind/data/local/database/FocusDatabase.kt:28:focusModeDao,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:518
app/src/main/java/com/example/umind/data/local/database/FocusDatabase.kt:29:usageRecordDao,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:519
app/src/main/java/com/example/umind/data/local/database/FocusDatabase.kt:30:temporaryUsageDao,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:520
app/src/main/java/com/example/umind/data/local/database/FocusDatabase.kt:31:usageSessionDao,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:521
