kotlin_function,swift_reference
app/src/main/java/com/example/umind/data/local/database/FocusDatabase.kt:32:blockEventDao,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:522
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:40:loadStrategy,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:110
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:73:updateName,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:131
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:77:updateSelectedPackages,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:136
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:85:addTimeRestriction,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:141
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:102:updateTimeRestriction,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:148
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:121:removeTimeRestriction,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:161
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:129:updateUsageLimits,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:166
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:136:setUsageLimitsTotalAll,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:171
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:147:setUsageLimitsPerApp,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:177
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:158:setUsageLimitsIndividual,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:183
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:169:updateOpenCountLimits,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:188
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:176:setOpenCountLimitsTotalAll,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:193
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:186:setOpenCountLimitsPerApp,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:198
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:196:setOpenCountLimitsIndividual,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:203
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:207:updateEnforcementMode,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:208
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:215:updateIsActive,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:213
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:222:saveStrategy,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:218
app/src/main/java/com/example/umind/presentation/focus/FocusEditViewModel.kt:264:clearError,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:245
app/src/main/java/com/example/umind/data/local/entity/FocusStrategyEntity.kt:33:toDomainModel,swift_port/UMindSwift/Sources/UMindSwift/DataEntities.swift:39
app/src/main/java/com/example/umind/data/local/entity/FocusStrategyEntity.kt:83:fromDomainModel,swift_port/UMindSwift/Sources/UMindSwift/DataEntities.swift:54
app/src/main/java/com/example/umind/data/local/entity/FocusStrategyEntity.kt:116:toDomainModel,swift_port/UMindSwift/Sources/UMindSwift/DataEntities.swift:39
app/src/main/java/com/example/umind/data/local/entity/FocusStrategyEntity.kt:128:fromDomainModel,swift_port/UMindSwift/Sources/UMindSwift/DataEntities.swift:54
app/src/main/java/com/example/umind/data/local/entity/FocusStrategyEntity.kt:148:toDomainModel,swift_port/UMindSwift/Sources/UMindSwift/DataEntities.swift:39
app/src/main/java/com/example/umind/data/local/entity/FocusStrategyEntity.kt:158:fromDomainModel,swift_port/UMindSwift/Sources/UMindSwift/DataEntities.swift:54
app/src/main/java/com/example/umind/data/local/entity/FocusStrategyEntity.kt:176:toDomainModel,swift_port/UMindSwift/Sources/UMindSwift/DataEntities.swift:39
app/src/main/java/com/example/umind/data/local/entity/FocusStrategyEntity.kt:186:fromDomainModel,swift_port/UMindSwift/Sources/UMindSwift/DataEntities.swift:54
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:41:getFocusStrategiesFlow,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:4
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:47:getFocusStrategies,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:5
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:57:getFocusStrategyById,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:6
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:66:getActiveStrategy,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:54
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:75:saveFocusStrategy,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:8
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:87:deleteFocusStrategy,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:9
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:96:setStrategyActive,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:59
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:105:getInstalledApps,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:11
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:126:refreshInstalledApps,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:125
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:138:preloadInstalledApps,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:129
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:142:loadInstalledApps,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:391
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:226:shouldBlockPackage,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:12
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:265:checkUsageLimits,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:170
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:298:checkOpenCountLimits,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:190
app/src/main/java/com/example/umind/data/repository/FocusRepositoryImpl.kt:328:getBlockInfo,swift_port/UMindSwift/Sources/UMindSwift/BlockingEngine.swift:48
app/src/main/java/com/example/umind/presentation/focus/AppSelectionScreen.kt:27:AppSelectionScreen,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:44
app/src/main/java/com/example/umind/presentation/focus/AppSelectionScreen.kt:164:AppSelectionItem,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:45
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:18:recordUsage,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:335
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:42:recordAppOpen,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:352
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:71:getUsageDuration,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:369
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:78:getOpenCount,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:373
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:87:getUsageDurationInRange,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:377
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:95:getOpenCountInRange,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:382
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:103:getTotalUsageDurationInRange,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:387
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:111:getTotalOpenCountInRange,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:392
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:119:cleanupOldRecords,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:397
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:127:getUsageRecordFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:74
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:134:clearTodayRecords,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:487
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:143:clearAllRecords,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:493
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:151:getTodayRecords,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:414
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:159:getUsageRecordsForDateFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:81
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:166:getTotalUsageDurationForDate,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:82
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:173:getTotalOpenCountForDate,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:83
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:180:getUsageRecordsInRangeFlow,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:84
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:187:getUsageRecordsForDate,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:75
app/src/main/java/com/example/umind/data/repository/UsageTrackingRepository.kt:194:getUsageRecordsInRange,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:76
app/src/main/java/com/example/umind/ui/components/FocusModeDialogs.kt:24:CountdownSelectorDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:55
app/src/main/java/com/example/umind/ui/components/FocusModeDialogs.kt:170:AppSelectorDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:56
app/src/main/java/com/example/umind/presentation/focus/AppSelectionViewModel.kt:32:loadApps,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:310
app/src/main/java/com/example/umind/presentation/focus/AppSelectionViewModel.kt:58:updateSearchQuery,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:327
app/src/main/java/com/example/umind/presentation/focus/AppSelectionViewModel.kt:63:filterApps,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:332
app/src/main/java/com/example/umind/presentation/focus/AppSelectionViewModel.kt:75:toggleAppSelection,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:345
app/src/main/java/com/example/umind/presentation/focus/AppSelectionViewModel.kt:85:setInitialSelection,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:353
app/src/main/java/com/example/umind/presentation/focus/AppSelectionViewModel.kt:89:clearError,swift_port/UMindSwift/Sources/UMindSwift/ViewModels.swift:245
app/src/main/java/com/example/umind/data/local/entity/TemporaryUsageEntity.kt:24:toDomainModel,swift_port/UMindSwift/Sources/UMindSwift/DataEntities.swift:39
app/src/main/java/com/example/umind/data/local/entity/TemporaryUsageEntity.kt:40:fromDomainModel,swift_port/UMindSwift/Sources/UMindSwift/DataEntities.swift:54
app/src/main/java/com/example/umind/domain/model/OpenCountLimits.kt:16:getLimitFor,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:127
app/src/main/java/com/example/umind/domain/model/OpenCountLimits.kt:27:isValid,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:135
app/src/main/java/com/example/umind/presentation/focus/FocusListScreen.kt:28:FocusListScreen,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:27
app/src/main/java/com/example/umind/presentation/focus/FocusListScreen.kt:100:EmptyStateCard,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:42
app/src/main/java/com/example/umind/presentation/focus/FocusListScreen.kt:135:ErrorCard,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:16
app/src/main/java/com/example/umind/presentation/focus/FocusListScreen.kt:165:FocusStrategyCard,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:41
app/src/main/java/com/example/umind/domain/model/Result.kt:20:getOrNull,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:547
app/src/main/java/com/example/umind/domain/model/Result.kt:25:exceptionOrNull,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:552
app/src/main/java/com/example/umind/domain/repository/FocusRepository.kt:17:getFocusStrategiesFlow,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:4
app/src/main/java/com/example/umind/domain/repository/FocusRepository.kt:22:getFocusStrategies,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:5
app/src/main/java/com/example/umind/domain/repository/FocusRepository.kt:27:getFocusStrategyById,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:6
app/src/main/java/com/example/umind/domain/repository/FocusRepository.kt:32:getActiveStrategy,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:54
app/src/main/java/com/example/umind/domain/repository/FocusRepository.kt:37:saveFocusStrategy,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:8
app/src/main/java/com/example/umind/domain/repository/FocusRepository.kt:42:deleteFocusStrategy,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:9
app/src/main/java/com/example/umind/domain/repository/FocusRepository.kt:47:setStrategyActive,swift_port/UMindSwift/Sources/UMindSwift/DataAccess.swift:59
app/src/main/java/com/example/umind/domain/repository/FocusRepository.kt:52:getInstalledApps,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:11
app/src/main/java/com/example/umind/domain/repository/FocusRepository.kt:57:shouldBlockPackage,swift_port/UMindSwift/Sources/UMindSwift/Repositories.swift:12
app/src/main/java/com/example/umind/domain/repository/FocusRepository.kt:62:getBlockInfo,swift_port/UMindSwift/Sources/UMindSwift/BlockingEngine.swift:48
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:28:FocusEditScreen,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:28
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:211:TimeRestrictionsSection,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:29
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:326:AddTimeRestrictionDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:30
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:401:DayOfWeekSelector,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:31
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:438:TimeSelector,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:32
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:478:UsageLimitsSection,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:33
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:655:UsageLimitsDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:34
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:730:RadioButton,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:35
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:752:OpenCountLimitsSection,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:36
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:929:OpenCountLimitsDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:37
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:991:EnforcementModeSection,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:38
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:1076:IndividualUsageLimitsDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:39
app/src/main/java/com/example/umind/presentation/focus/FocusEditScreen.kt:1190:IndividualOpenCountLimitsDialog,swift_port/UMindSwift/Sources/UMindSwift/UIParity.swift:40
app/src/main/java/com/example/umind/domain/model/UsageLimits.kt:28:getLimitFor,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:127
app/src/main/java/com/example/umind/domain/model/UsageLimits.kt:39:isValid,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:135
app/src/main/java/com/example/umind/domain/model/FocusMode.kt:28:isAppAllowed,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:302
app/src/main/java/com/example/umind/domain/model/FocusMode.kt:35:shouldBeActive,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:306
app/src/main/java/com/example/umind/domain/model/FocusMode.kt:56:getRemainingMinutes,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:319
app/src/main/java/com/example/umind/domain/model/FocusMode.kt:71:getSummary,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:325
app/src/main/java/com/example/umind/domain/model/TemporaryUsage.kt:22:isValid,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:135
app/src/main/java/com/example/umind/domain/model/TemporaryUsage.kt:30:getRemainingTimeMillis,swift_port/UMindSwift/Sources/UMindSwift/DomainModels.swift:379
app/src/main/java/com/example/umind/service/BlockingEngine.kt:98:getBlockInfo,swift_port/UMindSwift/Sources/UMindSwift/BlockingEngine.swift:48
app/src/main/java/com/example/umind/service/BlockingEngine.kt:125:isSystemWhitelistedApp,swift_port/UMindSwift/Sources/UMindSwift/BlockingEngine.swift:60
app/src/main/java/com/example/umind/service/BlockingEngine.kt:135:checkFocusMode,swift_port/UMindSwift/Sources/UMindSwift/BlockingEngine.swift:64
app/src/main/java/com/example/umind/service/BlockingEngine.kt:162:checkDailyManagement,swift_port/UMindSwift/Sources/UMindSwift/BlockingEngine.swift:82
app/src/main/java/com/example/umind/service/BlockingEngine.kt:238:mergeStrategies,swift_port/UMindSwift/Sources/UMindSwift/BlockingEngine.swift:113
app/src/main/java/com/example/umind/service/BlockingEngine.kt:293:checkAllRestrictions,swift_port/UMindSwift/Sources/UMindSwift/BlockingEngine.swift:146
app/src/main/java/com/example/umind/service/BlockingEngine.kt:385:calculateUsageInfo,swift_port/UMindSwift/Sources/UMindSwift/BlockingEngine.swift:211
